iter	MAE
0	0.6926522512
1	0.6820364553
2	0.6710495252
3	0.660712484444	0.650108064155	0.639476437
6	0.6299841368
7	0.6206960915
8	0.611369771
99	0.6010673991110	0.5921322397111	0.5837067273112	0.5751599438113	0.5667879165114	0.5582533342
15	0.549476106
16	0.5418072745
17	0.5341402139
18	0.5275161458
19	0.5196283902
20	0.512590911
21	0.5060097346
22	0.4994293249
23	0.4933007555
24	0.4865828214
25	0.4803511503
26	0.473719562
27	0.4671602388
28	0.4614543052
29	0.4558733939
30	0.449858234
31	0.4444519542
32	0.4395886792
33	0.4344377787
34	0.4288344957
35	0.4232901819
36	0.4184351108
37	0.4131176863
38	0.4088562207
39	0.4043705076
40	0.4002251288
41	0.3956180413
42	0.3916783086
43	0.3874667879
44	0.3831058842
45	0.3790036141
46	0.3747503483
47	0.3708884335
48	0.3673221722
49	0.36380118
50	0.3601495568
51	0.3570843932
52	0.3536159192
53	0.3502639004
54	0.3472125853
55	0.3438606899
56	0.340488068
57	0.3372879131
58	0.3343932977
59	0.3314829982
60	0.3283521431
61	0.3255983223
62	0.3226797474
63	0.3201437584
64	0.3177648893
65	0.3154120028
66	0.3132309166
67	0.3106430578
68	0.3078402549
69	0.3053604587
70	0.3030365828
71	0.3007889718
72	0.2985616481
73	0.2965209678
74	0.2944599377
75	0.2922091462
76	0.2903395625
77	0.2883631256
78	0.2864097494
79	0.284471811
80	0.2828679994
81	0.2812024275
82	0.2795877342
83	0.2779568784
84	0.2761819038
85	0.2746299665
86	0.2731102795
87	0.2715269233
88	0.269798837
89	0.2681718834
90	0.2668156704
91	0.2652876182
92	0.2639453606
93	0.2625495672
94	0.2613486206
95	0.2600385194
96	0.2588262273
97	0.257631659
98	0.2564591983
99	0.2551807455
100	0.2540677022
101	0.2529368819
102	0.2517840793
103	0.2508131795
104	0.24986007
105	0.2489102811
106	0.2478266264
107	0.2468879976
108	0.2460081748
109	0.2451978556
110	0.2442258335
111	0.243431723
112	0.2425683698
113	0.2416319917
114	0.2409155391
115	0.2403028316
116	0.2393885581
117	0.2386803412
118	0.2380179082
119	0.2374160418
120	0.2365319053
121	0.2359031261
122	0.2353495646
123	0.2348387948
124	0.2341186565
125	0.2334933485
126	0.2329012829
127	0.2324369714
128	0.2318667741
129	0.231376347
130	0.2306705431
131	0.2299347867
132	0.2293310105
133	0.2286769942
134	0.2281332685
135	0.2275603957
136	0.2270280323
137	0.2265251134
138	0.2259861849
139	0.2255125281
140	0.2249957802
141	0.2244625182
142	0.2241045549
143	0.2235772889
144	0.2230858186
145	0.2227017199
146	0.2222522426
147	0.2217779739
148	0.2213045151
149	0.2209410086
150	0.2204487152
151	0.2199896698
152	0.2195627359
153	0.219187237
154	0.2187746523
155	0.2183527009
156	0.2179547016
157	0.2176441051
158	0.2172408664
159	0.2168607994
160	0.2164845881
161	0.2161641276
162	0.2158391601
163	0.2154094626
164	0.215131246
165	0.2148575837
166	0.2145061861
167	0.214220383
168	0.2139384187
169	0.213713179
170	0.2134357461
171	0.2130412956
172	0.2127912555
173	0.2124283963
174	0.2121847239
175	0.211907552
176	0.2115814532
177	0.2113636881
178	0.211093593
179	0.2108917687
180	0.2104974152
181	0.2102688412
182	0.2100154077
183	0.2097416101
184	0.2094585826
185	0.2091957669
186	0.2089129852
187	0.2086887595
188	0.2084753162
189	0.2082059375
190	0.2079751644
191	0.2077892743
192	0.2075382631
193	0.2073937928
194	0.2072407788
195	0.2070055613
196	0.2068674496
197	0.2066372943
198	0.2064220682
199	0.2061755753
200	0.2059756799
201	0.2058349804
202	0.2055399918
203	0.205413233
204	0.2052082813
205	0.2050666593
206	0.2049249539
207	0.2047565007
208	0.2045395609
209	0.2043646458
210	0.2042333645
211	0.2040326457
212	0.2038349951
213	0.2036419203
214	0.2034695812
215	0.2032255258
216	0.2030471479
217	0.2028921462
218	0.2027161407
219	0.2025103961
220	0.2023615172
221	0.2022096703
222	0.2020525176
223	0.2018890498
224	0.2017803236
225	0.2015346337
226	0.2012916199
227	0.2011370811
228	0.2010140349
229	0.2008892963
230	0.2007269069
231	0.2006288984
232	0.2004884472
233	0.2003625642
234	0.2002772063
235	0.2001534975
236	0.200048754
237	0.1998152871
238	0.1996438954
239	0.1994831713
240	0.1993633508
241	0.1992057175
242	0.1990688
243	0.1989707296
244	0.1987148977
245	0.1985746161
246	0.1984375803
247	0.1983083442
248	0.1981816049
249	0.198048753
250	0.1978726938
251	0.1977123292
252	0.1975749862
253	0.1974642919
254	0.1972812144
255	0.1971549169
256	0.1969565756
257	0.196777123
258	0.1966392039
259	0.1965356827
260	0.196377765
261	0.1962521987
262	0.1961612769
263	0.1960859069
264	0.1959235692
265	0.1957240198
266	0.1955961469
267	0.1955157865
268	0.1953842702
269	0.1952674227
270	0.1951686789
271	0.1950071732
272	0.1948934055
273	0.1947552926
274	0.1946194392
275	0.1944752075
276	0.1943665811
277	0.1942706907
278	0.1941732173
279	0.1940518987
280	0.1939339536
281	0.1937935013
282	0.1936458051
283	0.1935046586
284	0.1934311385
285	0.193247204
286	0.1931288864
287	0.1930265381
288	0.1929372204
289	0.1927767693
290	0.1926615337
291	0.1925180882
292	0.1924032655
293	0.192267514
294	0.192114901
295	0.1920365148
296	0.1919572749
297	0.1918566437
298	0.1917641572
299	0.1916603503
300	0.191548686
301	0.1914437714
302	0.1912720826
303	0.1911924432
304	0.1910514427
305	0.1909244278
306	0.1908089888
307	0.1907222139
308	0.1906206319
309	0.1905201625
310	0.1903864466
311	0.190283287
312	0.1901377569
313	0.1900488314
314	0.1899679827
315	0.1898760581
316	0.1898113875
317	0.1896640244
318	0.1895094776
319	0.1894200191
320	0.189369871
321	0.1892403638
322	0.1891836489
323	0.1890952066
324	0.189031082
325	0.1889284086
326	0.1887991566
327	0.1887494496
328	0.1886568792
329	0.1885734339
330	0.1884712232
331	0.1884123487
332	0.1883046723
333	0.1881887313
334	0.1880838312
335	0.1880052005
336	0.1879532427
337	0.1878560625
338	0.1877654601
339	0.1876800711
340	0.187562054
341	0.1874688969
342	0.1873862081
343	0.1872878396
344	0.1871798371
345	0.1870776041
346	0.1869840908
347	0.1868487191
348	0.1867431853
349	0.1866291491
350	0.1865432508
351	0.1864802541
352	0.1863563852
353	0.1862955445
354	0.1862340045
355	0.1861697045
356	0.1860832618
357	0.1859687942
358	0.1858974266
359	0.1857866281
360	0.18574334
361	0.185638136
362	0.185500135
363	0.1853691846
364	0.1852967226
365	0.185214131
366	0.1851008672
367	0.1849978013
368	0.1849391519
369	0.1848743477
370	0.184843137
371	0.1847630698
372	0.1846991239
373	0.1846179392
374	0.1845739092
375	0.1845024137
376	0.1844434258
377	0.1844071107
378	0.1843180346
379	0.184232272
380	0.184165861
381	0.1840713799
382	0.1839358518
383	0.1838826711
384	0.1837683934
385	0.1836359665
386	0.1835684551
387	0.1835021605
388	0.1834324562
389	0.1833275609
390	0.1831949103
391	0.1830855682
392	0.1830217243
393	0.1829203425
394	0.1827914039
395	0.1827020913
396	0.1826079077
397	0.1825526992
398	0.1824080238
399	0.1823524449
400	0.1822786581
401	0.1821814668
402	0.1821123792
403	0.1819972922
404	0.1819290605
405	0.1818799936
406	0.1818195139
407	0.1817425611
408	0.1816660198
409	0.1815955887
410	0.1815274184
411	0.1814264748
412	0.1813687219
413	0.1812950335
414	0.1812335738
415	0.1811818719
416	0.181132635
417	0.181051668
418	0.1809962318
419	0.1809258141
420	0.180824569
421	0.1807523087
422	0.1806775062
423	0.1806300723
424	0.18058246
425	0.1804972632
426	0.1804189796
427	0.1803480987
428	0.1802432641
429	0.1801791246
430	0.1801189667
431	0.1800062302
432	0.1799546419
433	0.1799088575
434	0.1798482356
435	0.1797420976
436	0.1796921163
437	0.1796176974
438	0.1795330644
439	0.1794543028
440	0.1793700848
441	0.1792649543
442	0.1791379687
443	0.1790698706
444	0.1790273156
445	0.1789767913
446	0.1789057004
447	0.1787724193
448	0.1787089471
449	0.1786504411
450	0.1786016736
451	0.1785266408
452	0.1784509477
453	0.1783817235
454	0.1783199659
455	0.1782883005
456	0.178251813
457	0.1782106075
458	0.1780846618
459	0.1780244748
460	0.1779035772
461	0.1778330387
462	0.1777569742
463	0.1776835235
464	0.1776297414
465	0.1775530143
466	0.1775052797
467	0.1774460525
468	0.1773882212
469	0.1773296813
470	0.1772548169
471	0.1771596009
472	0.1770902136
473	0.1770139925
474	0.1769625204
475	0.1767873029
476	0.1767552935
477	0.176662524
478	0.1766187624
479	0.1764683015
480	0.1764459261
481	0.1763343464
482	0.1762405739
483	0.1761593881
484	0.1760845189
485	0.1759918964
486	0.1758868588
487	0.175797314
488	0.1757372038
489	0.1756920048
490	0.1756229185
491	0.1755518047
492	0.175511762
493	0.1754291739
494	0.1753375717
495	0.1752735756
496	0.1752018181
497	0.1751072735
498	0.1750376111
499	0.1749991204
500	0.1749426196
501	0.1748536752
502	0.1747132233
503	0.1745970117
504	0.1745026848
505	0.1744477985
506	0.1743607326
507	0.1742355108
508	0.1741656879
509	0.1740710229
510	0.1739715205
511	0.1738998292
512	0.1738183814
513	0.1737767284
514	0.1736572573
515	0.1736003377
516	0.1735362127
517	0.1734478133
518	0.1733979291
519	0.1733051099
520	0.1732122773
521	0.173099337
522	0.1730563581
523	0.1729931404
524	0.1729172818
525	0.17283796
526	0.1727542518
527	0.1727126078
528	0.1726683523
529	0.1726097547
530	0.1725233022
531	0.1724504742
532	0.1724172555
533	0.1723598564
534	0.1722927464
535	0.1722589876
536	0.1721801022
537	0.172083244
538	0.1720224195
539	0.1719879383
540	0.1719017096
541	0.1717947964
542	0.1717345934
543	0.1716651831
544	0.1715954088
545	0.1715190002
546	0.1714258227
547	0.1713413315
548	0.1713007524
549	0.171235344
550	0.1711709014
551	0.171130775
552	0.1710878603
553	0.1710139329
554	0.1709507108
555	0.1708409001
556	0.170784239
557	0.1707336258
558	0.1706471185
559	0.1705724848
560	0.1705304437
561	0.1704854055
562	0.1704265064
563	0.1703444555
564	0.1702708082
565	0.1701975799
566	0.170122094
567	0.1700873849
568	0.1700353896
569	0.1699652574
570	0.1699228549
571	0.1698840498
572	0.1698060015
573	0.1697002817
574	0.169574322
575	0.1695169956
576	0.1694640024
577	0.1694139403
578	0.1693401036
579	0.1692989662
580	0.1692414555
581	0.1692061733
582	0.1691599718
583	0.1691081786
584	0.1690765296
585	0.1689771875
586	0.1689236835
587	0.1688574945
588	0.1687908569
589	0.1687279185
590	0.168684562
591	0.1686071011
592	0.1685639814
593	0.168482043
594	0.1684006939
595	0.168319378
596	0.1682534064
597	0.1681588059
598	0.1681016039
599	0.1680253664
600	0.1679621286
601	0.16791018
602	0.1678515558
603	0.1678006765
604	0.1677139129
605	0.1676715672
606	0.1675607265
607	0.1675188754
608	0.1674828769
609	0.1674203238
610	0.1673464174
611	0.1672745209
612	0.1672066055
613	0.1671372592
614	0.1671029251
615	0.1670604879
616	0.1669846727
617	0.1668973533
618	0.1668177954
619	0.1667790839
620	0.1667242089
621	0.1666854649
622	0.1666068265
623	0.166558805
624	0.166518395
625	0.1664839437
626	0.1664060518
627	0.1663045657
628	0.1662714208
629	0.1661997213
630	0.1661392965
631	0.166082968
632	0.1660385889
633	0.1659993712
634	0.1659136873
635	0.1658302773
636	0.1657740706
637	0.1657276703
638	0.1656188336
639	0.165569456
640	0.1655089437
641	0.1654291016
642	0.1653859032
643	0.1653184382
644	0.1652706809
645	0.1652435345
646	0.1652197332
647	0.1651611865
648	0.1651230772
649	0.1650489861
650	0.1649895659
651	0.1649401217
652	0.1648726106
653	0.1648297753
654	0.1647994758
655	0.1647356635
656	0.1646869999
657	0.1646618564
658	0.1645861928
659	0.1645196118
660	0.1644801511
661	0.1644606824
662	0.1644063165
663	0.1643544529
664	0.1643118393
665	0.164246288
666	0.1642281776
667	0.1641378705
668	0.1640771563
669	0.1640328922
670	0.1639971325
671	0.1639781948
672	0.1639232104
673	0.1638673628
674	0.1637654358
675	0.1636938708
676	0.1636214469
677	0.1635781839
678	0.1635255721
679	0.1634820913
680	0.1634488594
681	0.1633968846
682	0.163358006
683	0.1632840791
684	0.163246718
685	0.1632178557
686	0.163205603
687	0.163146031
688	0.1631051235
689	0.1630585129
690	0.1630193092
691	0.1629882663
692	0.162924829
693	0.1628278286
694	0.1627817366
695	0.1627405401
696	0.1627066108
697	0.1626837912
698	0.1626399211
699	0.1626023972
700	0.1625609678
701	0.1624857718
702	0.1624616684
703	0.1624221607
704	0.1623690183
705	0.1623153911
706	0.1622741603
707	0.1622390872
708	0.1622024155
709	0.1621508554
710	0.1620927873
711	0.1620582728
712	0.1620200928
713	0.1619595735
714	0.1618923696
715	0.161866446
716	0.1618203842
717	0.1617647088
718	0.1617362243
719	0.1616979615
720	0.1616477485
721	0.161595416
722	0.1615389977
723	0.1614746401
724	0.1614142728
725	0.1613746988
726	0.1613336432
727	0.1612920159
728	0.161257516
729	0.1612100471
730	0.1611682593
731	0.1611018034
732	0.1610617652
733	0.1610092243
734	0.1609469752
735	0.1608767979
736	0.1608306807
737	0.1607781381
738	0.1607264001
739	0.1606938111
740	0.1606677705
741	0.160603366
742	0.160569327
743	0.160465231
744	0.1603755432
745	0.160318304
746	0.1602985258
747	0.1602501118
748	0.1602194497
749	0.1601821529
750	0.1601384427
751	0.1601092465
752	0.1600445122
753	0.1600151619
754	0.1599641287
755	0.1599392044
756	0.1598976807
757	0.1598406939
758	0.1597930172
759	0.159745203
760	0.1596933647
761	0.1595765975
762	0.1595362927
763	0.1595004269
764	0.1594153336
765	0.1593718149
766	0.1593230112
767	0.1592795648
768	0.1592243637
769	0.1591829744
770	0.1591548784
771	0.1590930994
772	0.159053691
773	0.1590202128
774	0.1589495201
775	0.1589056727
776	0.1588738547
777	0.1588130092
778	0.1587806888
779	0.158717633
780	0.1586709545
781	0.1586172542
782	0.1585631918
783	0.1584971987
784	0.1584635706
785	0.1584392149
786	0.15838499
787	0.1583286421
788	0.1582830601
789	0.1582498872
790	0.1582235027
791	0.1581982419
792	0.1581402978
793	0.1581032049
794	0.1580708298
795	0.1580278783
796	0.1579742445
797	0.1579269041
798	0.1578924529
799	0.1578554822
800	0.1578202064
801	0.1577842778
802	0.157761246
803	0.1577297324
804	0.1576852974
805	0.1576590959
806	0.1576355525
807	0.157582337
808	0.1575536184
809	0.1574984341
810	0.1574214628
811	0.1573885324
812	0.1573454387
813	0.1573055872
814	0.1572279713
815	0.1571996884
816	0.1571571207
817	0.1571295073
818	0.1571108593
819	0.1570624896
820	0.157010604
821	0.156980071
822	0.156946295
823	0.1569224947
824	0.156900473
825	0.1568227224
826	0.1567702618
827	0.1567261186
828	0.1566725259
829	0.1566383483
830	0.1566018178
831	0.1565387706
832	0.1564989529
833	0.1564649556
834	0.1564116925
835	0.1563698113
836	0.1563433195
837	0.1562566068
838	0.1562020431
839	0.156169698
840	0.1561340652
841	0.1560963527
842	0.1560099656
843	0.1560039588
844	0.155995235
845	0.1559513069
846	0.155901901
847	0.1558624217
848	0.1558371914
849	0.1558112106
850	0.155754187
851	0.1557220999
852	0.155698312
853	0.1556370319
854	0.1555690942
855	0.1555212474
856	0.1554485422
857	0.1554188619
858	0.1553740444
859	0.1553344883
860	0.1552939084
861	0.1552498269
862	0.1552144687
863	0.1551716431
864	0.1551320298
865	0.155072777
866	0.1550475284
867	0.1550208652
868	0.1549419302
869	0.1549070563
870	0.1548890716
871	0.1548594356
872	0.1548283042
873	0.1547755888
874	0.154762655
875	0.1547304841
876	0.1546827888
877	0.1546078723
878	0.1545811233
879	0.1545385059
880	0.1544886899
881	0.1544724701
882	0.1544302205
883	0.1543698285
884	0.1543526505
885	0.1543338335
886	0.1542969621
887	0.154258943
888	0.1542356613
889	0.1542012209
890	0.1541656398
891	0.1541304865
892	0.154082874
893	0.1540445433
894	0.1540081114
895	0.1539474951
896	0.1539039781
897	0.153893068
898	0.1538548316
899	0.1538318273
900	0.1538129586
901	0.153761891
902	0.1537327354
903	0.153675471
904	0.1536512786
905	0.1535843062
906	0.1535616625
907	0.1535194711
908	0.1534779269
909	0.1534512459
910	0.1534425488
911	0.1533949012
912	0.1533587184
913	0.1533236598
914	0.1532983466
915	0.1532761178
916	0.1532309572
917	0.1532091465
918	0.1531900278
919	0.1531715661
920	0.1531423529
921	0.1531178242
922	0.1531089531
923	0.153032118
924	0.1530174793
925	0.1529717762
926	0.1529497654
927	0.152923752
928	0.1528948412
929	0.1528771099
930	0.1528394309
931	0.1528037034
932	0.1527896478
933	0.1527354854
934	0.1527174411
935	0.1526843277
936	0.1526358792
937	0.1526007245
938	0.1525709119
939	0.1525537913
940	0.1524780334
941	0.152453806
942	0.1524181874
943	0.1523998643
944	0.1523087145
945	0.152262466
946	0.1522280609
947	0.1522101751
948	0.1521862576
949	0.1521774472
950	0.1521492367
951	0.1521231213
952	0.1520877377
953	0.1520349721
954	0.151995955
955	0.1519192579
956	0.1518877433
957	0.1518758182
958	0.1518543074
959	0.151804352
960	0.1517658096
961	0.1517467313
962	0.1516988835
963	0.1516521565
964	0.1516338976
965	0.1516024032
966	0.1515617858
967	0.1515321072
968	0.1515210885
969	0.1515031224
970	0.1514705655
971	0.1514366589
972	0.1514237237
973	0.151409185
974	0.151381209
975	0.1513580756
976	0.1513268613
977	0.1513051425
978	0.1512759161
979	0.1512401572
980	0.1512212572
981	0.151165789
982	0.1510933721
983	0.151077853
984	0.1510578242
985	0.1510184212
986	0.1509932124
987	0.150964514
988	0.1509322105
989	0.1509021254
990	0.1508819424
991	0.1508545095
992	0.1508198539
993	0.1507944861
994	0.1507519174
995	0.1507245588
996	0.1506913981
997	0.1506812383
998	0.1506605114
999	0.1506053423
1000	0.1505873303
1001	0.1505606836
1002	0.1505413649
1003	0.1505257622
1004	0.1505060278
1005	0.1504905309
1006	0.1504625497
1007	0.1504381941
1008	0.1503899964
1009	0.1503711325
1010	0.1503508598
1011	0.1503220075
1012	0.1502759655
1013	0.1502353016
1014	0.1502217841
1015	0.1502089596
1016	0.1501922164
1017	0.1501590837
1018	0.1501375679
1019	0.150114114
1020	0.1500995055
1021	0.1500863299
1022	0.1500411164
1023	0.1499882696
1024	0.1499689106
1025	0.1499403362
1026	0.149922574
1027	0.1498834626
1028	0.1498665284
1029	0.1498473599
1030	0.1498258718
