iter	MAE
1031	0.1498086171
1032	0.1497889366
1033	0.1497421055
1034	0.1497035464
1035	0.1496387681
1036	0.1496294086
1037	0.1495902392
1038	0.1495652532
1039	0.149550244
1040	0.1495369068
1041	0.1495139614
1042	0.1494808657
1043	0.1494554597
1044	0.1494249614
1045	0.1493634682
1046	0.1493445953
1047	0.149308992
1048	0.1492822075
1049	0.1492544673
1050	0.1492217874
1051	0.1492095
1052	0.1491804791
1053	0.1491680838
1054	0.149133293
1055	0.149074623
1056	0.1490463465
1057	0.14902504
1058	0.1490011859
1059	0.1489738153
1060	0.1489273949
1061	0.1488955339
1062	0.1488654147
1063	0.1488346562
1064	0.1488157514
1065	0.1487712832
1066	0.148738662
1067	0.1487117692
1068	0.1486947561
1069	0.1486667249
1070	0.1486355776
1071	0.1486212382
1072	0.148598396
1073	0.1485878711
1074	0.1485575588
1075	0.1485136726
1076	0.1484526189
1077	0.1484401228
1078	0.1484220988
1079	0.1483988339
1080	0.1483678782
1081	0.1483425603
1082	0.1483187859
1083	0.1482894256
1084	0.1482702467
1085	0.1482444778
1086	0.1482146574
1087	0.1481783636
1088	0.1481499081
1089	0.1481106546
1090	0.1480856101
1091	0.1480708001
1092	0.1480184646
1093	0.1480060727
1094	0.1479954578
1095	0.1479907477
1096	0.1479793293
1097	0.1479644087
1098	0.1479468559
1099	0.1479102052
1100	0.1478877805
1101	0.1478723058
1102	0.1478388099
1103	0.1478189671
1104	0.1477556848
1105	0.1477425875
1106	0.147706303
1107	0.1476847502
1108	0.1476544328
1109	0.1476131739
1110	0.1475896657
1111	0.1475781656
1112	0.1475288972
1113	0.1475166918
1114	0.1474743984
1115	0.147433658
1116	0.1474088942
1117	0.1473849367
1118	0.1473622553
1119	0.1473304447
1120	0.1473042615
1121	0.1472808073
1122	0.147250852
1123	0.1472324189
1124	0.1472050487
1125	0.1471904129
1126	0.147163197
1127	0.1471374379
1128	0.1471048472
1129	0.1470836747
1130	0.1470661024
1131	0.1470503507
1132	0.1470180166
1133	0.1469856109
1134	0.1469711948
1135	0.1469326922
1136	0.1469149599
1137	0.1468864986
1138	0.1468617351
1139	0.1468376385
1140	0.1468241398
1141	0.1468063669
1142	0.1467566965
1143	0.1467356223
1144	0.1467141106
1145	0.1466680095
1146	0.1466331652
1147	0.1466148993
1148	0.1465501696
1149	0.1465031062
1150	0.1464868241
1151	0.1464521548
1152	0.1464236352
1153	0.1464031689
1154	0.1463859304
1155	0.1463721968
1156	0.1463477814
1157	0.1463155186
1158	0.1463037653
1159	0.1462866506
1160	0.1462528903
1161	0.1462284021
1162	0.1462163611
1163	0.1461794317
1164	0.1461425564
1165	0.1461078075
1166	0.1460744826
1167	0.1460640786
1168	0.1460486844
1169	0.1460239625
1170	0.1459853108
1171	0.1459675464
1172	0.1459461606
1173	0.1459128567
1174	0.1458919296
1175	0.1458707595
1176	0.1458500397
1177	0.145808963
1178	0.145786911
1179	0.1457484409
1180	0.1457303952
1181	0.1456947684
1182	0.145658011
1183	0.1456448872
1184	0.1456272331
1185	0.1455956739
1186	0.145551331
1187	0.14553873
1188	0.1455160341
1189	0.1454733133
1190	0.1454564976
1191	0.1454382944
1192	0.1454237029
1193	0.1453991743
1194	0.1453805991
1195	0.145365844
1196	0.1453450371
1197	0.1453219292
1198	0.1452938789
1199	0.1452371654
1200	0.1452030256
1201	0.1451633462
1202	0.1451562826
1203	0.1451370982
1204	0.1450939735
1205	0.145074433
1206	0.1450665907
1207	0.1450504488
1208	0.1450294585
1209	0.1450161827
1210	0.1449972948
1211	0.1449541312
1212	0.144934305
1213	0.1449188426
1214	0.1448957809
1215	0.1448822786
1216	0.1448277882
1217	0.144794862
1218	0.1447827932
1219	0.1447764025
1220	0.1447657134
1221	0.1447604817
1222	0.1447232668
1223	0.1446678917
1224	0.1446491599
1225	0.1446249955
1226	0.1446023338
1227	0.1445893876
1228	0.1445670483
1229	0.1445429339
1230	0.1445204572
1231	0.1445074729
1232	0.1444845413
1233	0.1444735962
1234	0.1444584963
1235	0.1444422151
1236	0.1443952788
1237	0.1443536806
1238	0.144342626
1239	0.1443203298
1240	0.144305617
1241	0.1442909851
1242	0.1442747336
1243	0.1442654512
1244	0.1442376593
1245	0.1442167349
1246	0.1441841042
1247	0.1441695567
1248	0.1441503981
1249	0.1441293307
1250	0.1441029731
1251	0.1440982843
1252	0.144068048
1253	0.1440558753
1254	0.1440492316
1255	0.1440396609
1256	0.1440242581
1257	0.1440055517
1258	0.1439961391
1259	0.143972274
1260	0.1439301295
1261	0.1438718676
1262	0.1438534765
1263	0.1438130457
1264	0.1437945823
1265	0.1437824452
1266	0.143747413
1267	0.1437257859
1268	0.1436808548
1269	0.1436674473
1270	0.1436516133
1271	0.14360978
1272	0.1435756615
1273	0.1435641866
1274	0.1435307298
1275	0.1435005147
1276	0.1434931328
1277	0.1434744152
1278	0.1434571716
1279	0.1434397232
1280	0.1434139208
1281	0.1433926812
1282	0.1433586228
1283	0.1433179443
1284	0.1432752385
1285	0.1432507142
1286	0.1432305667
1287	0.1431866705
1288	0.1431743676
1289	0.1431543267
1290	0.1431284348
1291	0.1431053965
1292	0.1430889773
1293	0.1430654853
1294	0.1430229563
1295	0.1430024612
1296	0.1429925543
1297	0.1429819932
1298	0.1429715424
1299	0.1429616153
1300	0.1429475143
1301	0.1429237172
1302	0.1428664856
1303	0.1428525469
1304	0.1428375073
1305	0.1428047267
1306	0.1427945654
1307	0.1427796991
1308	0.1427520076
1309	0.1427287965
1310	0.1427175678
1311	0.1427011984
1312	0.142671672
1313	0.1426623011
1314	0.1426467912
1315	0.1426365867
1316	0.1426251906
1317	0.142608228
1318	0.142592107
1319	0.1425721652
1320	0.1425298259
1321	0.1425045616
1322	0.1424778836
1323	0.1424665732
1324	0.1424402981
1325	0.1424174461
1326	0.1423762134
1327	0.1423632903
1328	0.142348569
1329	0.1423309449
1330	0.1422888362
1331	0.1422778868
1332	0.1422539269
1333	0.1421999028
1334	0.1421680477
1335	0.1421601065
1336	0.1421304928
1337	0.1421201901
1338	0.1420967784
1339	0.1420699206
1340	0.1420372876
1341	0.1420124441
1342	0.1420048078
1343	0.1419888326
1344	0.1419779725
1345	0.1419615807
1346	0.1419315289
1347	0.1419079953
1348	0.1418904275
1349	0.1418613102
1350	0.1418431899
1351	0.14180916
1352	0.1418062608
1353	0.141792881
1354	0.1417824941
1355	0.1417652064
1356	0.1417345158
1357	0.1417165902
1358	0.1416843144
1359	0.1416623151
1360	0.141644254
1361	0.1416324064
1362	0.1416130786
1363	0.141597954
1364	0.1415763939
1365	0.1415576684
1366	0.1415487142
1367	0.1415293044
1368	0.1415146444
1369	0.1414916169
1370	0.1414631504
1371	0.1414458252
1372	0.1414334372
1373	0.141409343
1374	0.1414004352
1375	0.1413839002
1376	0.1413678836
1377	0.1413532117
1378	0.141333969
1379	0.1413091349
1380	0.1413023402
1381	0.1412781097
1382	0.1412609578
1383	0.1412236075
1384	0.1412067455
1385	0.141170642
1386	0.1411545521
1387	0.141144206
1388	0.1411340296
1389	0.1411032285
1390	0.1410817845
1391	0.1410545021
1392	0.1410257767
1393	0.1410148395
1394	0.1409904678
1395	0.1409734841
1396	0.1409483008
1397	0.1409126559
1398	0.1409026068
1399	0.1408911073
1400	0.1408822541
1401	0.1408786876
1402	0.1408714748
1403	0.1408633598
1404	0.1408401058
1405	0.1408194392
1406	0.1407859001
1407	0.1407740866
1408	0.140752273
1409	0.1407315747
1410	0.14070783
1411	0.14069145
1412	0.1406594731
1413	0.140634731
1414	0.1406263851
1415	0.1406099305
1416	0.1405853802
1417	0.1405644336
1418	0.1405520975
1419	0.1405329572
1420	0.1405120131
1421	0.1404913351
1422	0.1404626826
1423	0.1404435375
1424	0.1403948734
1425	0.1403782697
1426	0.1403611756
1427	0.1403517723
1428	0.1403427711
1429	0.1403270677
1430	0.1403105949
1431	0.1402818372
1432	0.1402611316
1433	0.1402323941
1434	0.1402198472
1435	0.1401932313
1436	0.1401785858
1437	0.1401669609
1438	0.1401621286
1439	0.1401495779
1440	0.140136937
1441	0.14008934
1442	0.1400847602
1443	0.1400659178
1444	0.1400406013
1445	0.1400278916
1446	0.1400133019
1447	0.1399492642
1448	0.1399285587
1449	0.1399103588
1450	0.1398943225
1451	0.1398496931
1452	0.1398254844
1453	0.1397974733
1454	0.1397734585
1455	0.1397609192
1456	0.1397520577
1457	0.1397242325
1458	0.1397046685
1459	0.139678852
1460	0.139657953
1461	0.1396357579
1462	0.1396170862
1463	0.1395960228
1464	0.1395761162
1465	0.139556908
1466	0.1395335547
1467	0.1395197246
1468	0.1394996622
1469	0.1394909755
1470	0.1394775944
1471	0.1394589301
1472	0.1394416504
1473	0.1394047576
1474	0.1393808884
1475	0.1393694308
1476	0.1393527587
1477	0.1393364098
1478	0.1392931514
1479	0.1392801447
1480	0.1392692285
1481	0.1392577073
1482	0.1392391957
1483	0.139218996
1484	0.1392015386
1485	0.1391937454
1486	0.1391746263
1487	0.1391591715
1488	0.1391470611
1489	0.1391375665
1490	0.1391254291
1491	0.1391150273
1492	0.1390981419
1493	0.1390735549
1494	0.1390426873
1495	0.1390334107
1496	0.1390279047
1497	0.1390138485
1498	0.1389829428
1499	0.1389751437
1500	0.138959638
1501	0.1389325376
1502	0.138922834
1503	0.1389043305
1504	0.1388872486
1505	0.1388637279
1506	0.1388417402
1507	0.1388280828
1508	0.1388200583
1509	0.1387833928
1510	0.1387608218
1511	0.1387482049
1512	0.1387284145
1513	0.1387122606
1514	0.1386914719
1515	0.1386755964
1516	0.138630519
1517	0.1386095852
1518	0.1385646403
1519	0.1385483651
1520	0.1385262343
1521	0.1385209742
1522	0.1385025093
1523	0.1384799143
1524	0.1384676053
1525	0.1384275799
1526	0.1384189158
1527	0.1383975321
1528	0.1383791013
1529	0.1383598548
1530	0.1383336247
1531	0.138320271
1532	0.1383121628
1533	0.1382972122
1534	0.1382864712
1535	0.1382691995
1536	0.1382562003
1537	0.1382244204
1538	0.1382150193
1539	0.138206715
1540	0.1381971854
1541	0.1381753955
1542	0.1381624669
1543	0.1381469459
1544	0.1381343976
1545	0.1381110424
1546	0.1381002706
1547	0.1380903758
1548	0.1380797091
1549	0.1380627553
1550	0.1380486463
1551	0.1380358001
1552	0.1380179389
1553	0.1380127449
1554	0.1380098783
1555	0.1380032746
1556	0.1379949752
1557	0.1379809305
1558	0.1379728635
1559	0.1379625498
1560	0.1379441911
1561	0.1379317917
1562	0.1379197707
1563	0.1378851531
1564	0.1378806594
1565	0.137868261
1566	0.1378357737
1567	0.1378255857
1568	0.1378056906
1569	0.1377774243
1570	0.1377712606
1571	0.1377582121
1572	0.1377386917
1573	0.1377325832
1574	0.1377208103
1575	0.1376927568
1576	0.1376817331
1577	0.1376489578
1578	0.1376376508
1579	0.1376240488
1580	0.1375821608
1581	0.1375792258
1582	0.1375656308
1583	0.1375535854
1584	0.1375307569
1585	0.1375160057
1586	0.137498979
1587	0.1374938229
1588	0.1374618113
1589	0.1374503932
1590	0.1374426641
1591	0.1374085719
1592	0.1373917087
1593	0.1373763891
1594	0.1373649842
1595	0.137361078
1596	0.1373528703
1597	0.1373403536
1598	0.1373259732
1599	0.1372952069
1600	0.1372896723
1601	0.1372805888
1602	0.137258623
1603	0.1372506057
1604	0.1372390494
1605	0.1372252726
1606	0.1372078436
1607	0.1371872348
1608	0.1371683152
1609	0.137153899
1610	0.1371466536
1611	0.1371346323
1612	0.1371258183
1613	0.1371186473
1614	0.1371051664
1615	0.1370926245
1616	0.1370562557
1617	0.1370453389
1618	0.1370310121
1619	0.1370170307
1620	0.136987005
1621	0.136971926
1622	0.1369521414
1623	0.1369340181
1624	0.1369172992
1625	0.1369056457
1626	0.1368947324
1627	0.1368887109
1628	0.1368763764
1629	0.1368625252
1630	0.1368453139
1631	0.1368383055
1632	0.1368284601
1633	0.1368194055
1634	0.1368102757
1635	0.1367820676
1636	0.1367627851
1637	0.13674621
1638	0.1367383795
1639	0.1367272887
1640	0.1367165005
1641	0.1367103861
1642	0.1366975365
1643	0.1366823445
1644	0.1366683028
1645	0.1366608473
1646	0.1366407175
1647	0.13662382
1648	0.136611758
1649	0.1365836202
1650	0.136564561
1651	0.1365499182
1652	0.1365340279
1653	0.1365116663
1654	0.1364866774
1655	0.1364725522
1656	0.1364357357
1657	0.1364193493
1658	0.1364094465
1659	0.1363858927
1660	0.1363689254
1661	0.1363625314
1662	0.1363539664
1663	0.1363484062
1664	0.1363270192
1665	0.1363031141
1666	0.1362875656
1667	0.1362703549
1668	0.1362437085
1669	0.1362106833
1670	0.1361984872
1671	0.1361848102
1672	0.1361286028
1673	0.1361148668
1674	0.1360938702
1675	0.1360831057
1676	0.1360670387
1677	0.1360518654
1678	0.1360391374
1679	0.1360252988
1680	0.1360128256
1681	0.1359877764
1682	0.1359733344
1683	0.135943155
1684	0.1359166737
1685	0.1358974473
1686	0.1358833089
1687	0.1358592807
1688	0.1358496136
1689	0.1358147035
1690	0.1357988842
1691	0.1357897968
1692	0.135777254
1693	0.1357513893
1694	0.1357424806
1695	0.1357353652
1696	0.1357192843
1697	0.1356889933
1698	0.1356808557
1699	0.1356710902
1700	0.1356517958
1701	0.1356476844
1702	0.1356395046
1703	0.1356352076
1704	0.1356193568
1705	0.1356037589
1706	0.1355850263
1707	0.1355681367
1708	0.1355423906
1709	0.1355342748
1710	0.1355170509
1711	0.1355130937
1712	0.1354961039
1713	0.1354851873
1714	0.135476821
1715	0.1354583466
1716	0.1354522244
1717	0.1354301547
1718	0.1354160568
1719	0.1353943744
1720	0.1353856176
1721	0.1353673017
1722	0.1353390169
1723	0.1353302471
1724	0.1353227023
1725	0.1353142901
1726	0.1353011153
1727	0.1352888987
1728	0.1352797751
1729	0.1352706993
1730	0.1352655251
1731	0.1352476791
1732	0.1352373527
1733	0.1352002628
1734	0.1351836549
1735	0.1351635118
1736	0.1351582661
1737	0.135123451
1738	0.1350962291
1739	0.1350892542
1740	0.1350770045
1741	0.1350595799
1742	0.1350463035
1743	0.1350198506
1744	0.1350039754
1745	0.134998013
1746	0.1349740701
1747	0.1349618947
1748	0.134950688
1749	0.1349215587
1750	0.1349122139
1751	0.1348892431
1752	0.1348661948
1753	0.1348618269
1754	0.1348493387
1755	0.1347984861
1756	0.1347811228
1757	0.134761627
1758	0.1347446937
1759	0.134738881
1760	0.1347122478
1761	0.134683685
1762	0.1346693742
1763	0.1346562273
1764	0.134632358
1765	0.1346203434
1766	0.1345928857
1767	0.1345860158
1768	0.1345733754
1769	0.1345322489
1770	0.1345203264
1771	0.1345100562
1772	0.1345029035
1773	0.134486729
1774	0.1344727268
1775	0.1344658418
1776	0.134458945
1777	0.134450815
1778	0.1344437359
1779	0.134424881
1780	0.1344061837
1781	0.1343987262
1782	0.1343798292
1783	0.1343526487
1784	0.134341153
1785	0.1343186724
1786	0.1343110797
1787	0.1343046026
1788	0.1342758854
1789	0.1342703745
1790	0.1342661984
1791	0.1342480533
1792	0.1342367734
1793	0.1342257711
1794	0.134199276
1795	0.1341791795
1796	0.1341660586
1797	0.1341570257
1798	0.1341279884
1799	0.1341142241
1800	0.1340988945
1801	0.1340618815
1802	0.134051703
1803	0.1340487942
1804	0.1340385572
1805	0.1340282306
1806	0.1340137118
1807	0.1339855597
1808	0.1339786216
1809	0.1339652106
1810	0.133945834
1811	0.133930584
1812	0.1339216552
1813	0.1339111217
1814	0.1338912579
1815	0.1338858082
1816	0.1338751012
1817	0.133863693
1818	0.1338543262
1819	0.1338419325
1820	0.1338318554
1821	0.1338179517
1822	0.1338123129
1823	0.1338055129
1824	0.133797162
1825	0.1337819165
1826	0.1337717708
1827	0.1337418529
1828	0.1337249429
1829	0.1337170076
1830	0.133710234
1831	0.1337015007
1832	0.133695838
1833	0.1336844223
1834	0.1336794854
1835	0.1336580034
1836	0.1336341155
1837	0.1336180279
1838	0.1335954604
1839	0.1335802437
1840	0.1335607851
1841	0.133552952
1842	0.1335390207
1843	0.1335186686
1844	0.1335026368
1845	0.1334937961
1846	0.1334822655
1847	0.1334774386
1848	0.1334637899
1849	0.1334473019
1850	0.1334251963
1851	0.133420739
1852	0.1334006861
1853	0.1333792589
1854	0.1333718735
1855	0.1333610389
1856	0.1333495045
1857	0.1333444311
1858	0.1333381525
1859	0.1333125279
1860	0.1332978825
1861	0.1332736235
1862	0.1332618
1863	0.1332453852
1864	0.1332247948
1865	0.1331968277
1866	0.13319198
1867	0.1331778539
1868	0.1331563072
1869	0.1331390082
1870	0.1331299386
1871	0.1331203823
1872	0.133106852
1873	0.1330929534
1874	0.1330847234
1875	0.1330767692
1876	0.1330651064
1877	0.1330485782
1878	0.1330351454
1879	0.1330294903
1880	0.1330230767
1881	0.1330050829
1882	0.1329931387
1883	0.1329822274
1884	0.1329779495
1885	0.1329747809
1886	0.1329672441
1887	0.1329628142
1888	0.1329567056
1889	0.1329473758
1890	0.1329330601
1891	0.1329214287
1892	0.1329116364
1893	0.1328943041
1894	0.1328873578
1895	0.1328805401
1896	0.1328724011
1897	0.1328647538
1898	0.1328394878
1899	0.1328299132
1900	0.1328205744
1901	0.1328122186
1902	0.13280443
1903	0.1328016957
1904	0.1327899639
1905	0.1327861646
1906	0.1327799649
1907	0.1327491972
1908	0.1327456173
1909	0.1327394099
1910	0.1327319831
1911	0.1327222241
1912	0.1327117327
1913	0.132703866
1914	0.1327000825
1915	0.132682245
1916	0.132673684
1917	0.1326565139
1918	0.1326509899
1919	0.1326426843
1920	0.1326138804
1921	0.1326108394
1922	0.132600954
1923	0.1325932026
1924	0.1325731749
1925	0.1325652101
1926	0.1325469543
1927	0.1325375252
1928	0.1325306076
1929	0.1325152578
1930	0.1324985122
1931	0.1324790057
1932	0.1324686054
1933	0.1324432025
1934	0.1324203339
1935	0.1324138237
1936	0.1323994258
1937	0.1323942099
1938	0.1323930701
1939	0.1323771001
1940	0.1323590917
1941	0.1323521526
1942	0.1323445003
1943	0.1323383187
1944	0.1323204733
1945	0.1323120767
1946	0.1322941727
1947	0.1322882073
1948	0.1322788197
1949	0.1322626691
1950	0.1322555558
1951	0.1322432083
1952	0.132233187
1953	0.1322285734
1954	0.1322192425
1955	0.1322096999
1956	0.1322060836
1957	0.1321999831
1958	0.1321867669
1959	0.1321702929
1960	0.132160671
1961	0.1321527915
1962	0.1321443976
1963	0.1321310876
1964	0.1321112676
1965	0.1320986013
1966	0.1320871412
1967	0.1320708666
1968	0.1320598129
1969	0.1320458972
1970	0.1320334386
1971	0.1320235027
1972	0.1320074886
1973	0.1319964615
1974	0.1319928216
1975	0.1319863277
1976	0.1319773352
1977	0.131972955
1978	0.131924684
1979	0.131911408
1980	0.1318955481
1981	0.131881818
1982	0.1318564495
1983	0.1318479778
1984	0.131843553
1985	0.1318380367
1986	0.1318295281
1987	0.1318168832
1988	0.1318043711
1989	0.1317996189
1990	0.131786807
1991	0.1317744798
1992	0.131757669
1993	0.1317498427
1994	0.1317322237
1995	0.1317254205
1996	0.1317082523
1997	0.1317015954
1998	0.1316858084
1999	0.1316766773
2631
1998	0.1330204893
1999	0.1330118633
881
